Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source,Data Estimated,Data Estimation Method
2021-01-01 00:00:00,Japan,Hokkaidō,JP-HKD,386.93,468.79,29.28,29.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 01:00:00,Japan,Hokkaidō,JP-HKD,374.18,454.67,31.61,31.61,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 02:00:00,Japan,Hokkaidō,JP-HKD,359.18,438.04,34.36,34.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 03:00:00,Japan,Hokkaidō,JP-HKD,352.72,430.79,35.54,35.54,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 04:00:00,Japan,Hokkaidō,JP-HKD,373.74,454.05,31.7,31.7,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 05:00:00,Japan,Hokkaidō,JP-HKD,397.84,480.73,27.29,27.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 06:00:00,Japan,Hokkaidō,JP-HKD,415.58,500.37,24.05,24.05,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 07:00:00,Japan,Hokkaidō,JP-HKD,419.34,504.57,23.36,23.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 08:00:00,Japan,Hokkaidō,JP-HKD,419.8,505.1,23.28,23.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 09:00:00,Japan,Hokkaidō,JP-HKD,419.86,505.19,23.27,23.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 10:00:00,Japan,Hokkaidō,JP-HKD,419.62,504.9,23.31,23.31,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 11:00:00,Japan,Hokkaidō,JP-HKD,422.43,508.21,22.81,22.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 12:00:00,Japan,Hokkaidō,JP-HKD,422.54,508.34,22.8,22.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 13:00:00,Japan,Hokkaidō,JP-HKD,422.86,508.71,22.77,22.77,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 14:00:00,Japan,Hokkaidō,JP-HKD,423.36,509.29,22.72,22.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 15:00:00,Japan,Hokkaidō,JP-HKD,420.79,506.28,23.1,23.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 16:00:00,Japan,Hokkaidō,JP-HKD,421.04,506.57,23.05,23.05,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 17:00:00,Japan,Hokkaidō,JP-HKD,422.85,508.7,22.72,22.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 18:00:00,Japan,Hokkaidō,JP-HKD,423.93,509.97,22.52,22.52,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 19:00:00,Japan,Hokkaidō,JP-HKD,424.67,510.84,22.39,22.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 20:00:00,Japan,Hokkaidō,JP-HKD,425.38,511.67,22.26,22.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 21:00:00,Japan,Hokkaidō,JP-HKD,427.05,513.64,21.95,21.95,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 22:00:00,Japan,Hokkaidō,JP-HKD,422.47,508.57,22.79,22.79,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 23:00:00,Japan,Hokkaidō,JP-HKD,399.67,483.61,26.96,26.96,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 00:00:00,Japan,Hokkaidō,JP-HKD,384.38,466.93,29.75,29.75,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 01:00:00,Japan,Hokkaidō,JP-HKD,370.28,451.5,32.33,32.33,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 02:00:00,Japan,Hokkaidō,JP-HKD,358.41,438.37,34.5,34.5,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 03:00:00,Japan,Hokkaidō,JP-HKD,352.71,431.92,35.54,35.54,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 04:00:00,Japan,Hokkaidō,JP-HKD,356.01,435.54,34.94,34.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 05:00:00,Japan,Hokkaidō,JP-HKD,370.53,451.5,32.8,32.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 06:00:00,Japan,Hokkaidō,JP-HKD,398.34,482.2,27.39,27.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 07:00:00,Japan,Hokkaidō,JP-HKD,412.47,497.88,24.66,24.66,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 08:00:00,Japan,Hokkaidō,JP-HKD,431.08,518.39,21.22,21.22,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 09:00:00,Japan,Hokkaidō,JP-HKD,429.67,516.73,21.47,21.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 10:00:00,Japan,Hokkaidō,JP-HKD,430.7,517.94,21.29,21.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 11:00:00,Japan,Hokkaidō,JP-HKD,430.89,518.17,21.26,21.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 12:00:00,Japan,Hokkaidō,JP-HKD,430.62,517.84,21.32,21.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 13:00:00,Japan,Hokkaidō,JP-HKD,431.11,518.42,21.27,21.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 14:00:00,Japan,Hokkaidō,JP-HKD,431.21,518.53,21.29,21.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 15:00:00,Japan,Hokkaidō,JP-HKD,430.53,517.74,21.32,21.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 16:00:00,Japan,Hokkaidō,JP-HKD,431.45,518.82,21.15,21.15,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 17:00:00,Japan,Hokkaidō,JP-HKD,432.4,519.95,20.97,20.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 18:00:00,Japan,Hokkaidō,JP-HKD,432.91,520.54,20.88,20.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 19:00:00,Japan,Hokkaidō,JP-HKD,432.58,520.16,20.94,20.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 20:00:00,Japan,Hokkaidō,JP-HKD,431.97,519.44,21.05,21.05,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 21:00:00,Japan,Hokkaidō,JP-HKD,431.98,519.45,21.05,21.05,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 22:00:00,Japan,Hokkaidō,JP-HKD,427.65,514.64,21.84,21.84,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 23:00:00,Japan,Hokkaidō,JP-HKD,408.01,493.08,25.43,25.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 00:00:00,Japan,Hokkaidō,JP-HKD,387.51,470.46,29.18,29.18,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 01:00:00,Japan,Hokkaidō,JP-HKD,377.71,459.62,30.97,30.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 02:00:00,Japan,Hokkaidō,JP-HKD,369.5,450.44,32.47,32.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 03:00:00,Japan,Hokkaidō,JP-HKD,361.26,441.18,33.98,33.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 04:00:00,Japan,Hokkaidō,JP-HKD,367.81,448.26,32.78,32.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 05:00:00,Japan,Hokkaidō,JP-HKD,391.84,474.68,28.39,28.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 06:00:00,Japan,Hokkaidō,JP-HKD,419.9,505.72,23.26,23.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 07:00:00,Japan,Hokkaidō,JP-HKD,426.33,512.79,22.08,22.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 08:00:00,Japan,Hokkaidō,JP-HKD,427.8,514.52,21.82,21.82,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 09:00:00,Japan,Hokkaidō,JP-HKD,427.66,514.36,21.84,21.84,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 10:00:00,Japan,Hokkaidō,JP-HKD,429.32,516.32,21.54,21.54,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 11:00:00,Japan,Hokkaidō,JP-HKD,428.1,514.88,21.77,21.77,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 12:00:00,Japan,Hokkaidō,JP-HKD,427.52,514.19,21.89,21.89,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 13:00:00,Japan,Hokkaidō,JP-HKD,426.27,512.72,22.15,22.15,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 14:00:00,Japan,Hokkaidō,JP-HKD,425.78,512.14,22.28,22.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 15:00:00,Japan,Hokkaidō,JP-HKD,423.29,509.22,22.64,22.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 16:00:00,Japan,Hokkaidō,JP-HKD,423.74,509.75,22.56,22.56,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 17:00:00,Japan,Hokkaidō,JP-HKD,424.25,510.34,22.46,22.46,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 18:00:00,Japan,Hokkaidō,JP-HKD,424.13,510.2,22.49,22.49,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 19:00:00,Japan,Hokkaidō,JP-HKD,423.98,510.03,22.51,22.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 20:00:00,Japan,Hokkaidō,JP-HKD,423.94,509.98,22.52,22.52,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 21:00:00,Japan,Hokkaidō,JP-HKD,424.77,510.96,22.37,22.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 22:00:00,Japan,Hokkaidō,JP-HKD,418.9,504.43,23.44,23.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 23:00:00,Japan,Hokkaidō,JP-HKD,393.8,476.86,28.03,28.03,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 00:00:00,Japan,Hokkaidō,JP-HKD,367.78,448.09,32.78,32.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 01:00:00,Japan,Hokkaidō,JP-HKD,354.04,432.89,35.3,35.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 02:00:00,Japan,Hokkaidō,JP-HKD,352.66,431.32,35.55,35.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 03:00:00,Japan,Hokkaidō,JP-HKD,359.51,438.87,34.3,34.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 04:00:00,Japan,Hokkaidō,JP-HKD,372.86,453.57,31.86,31.86,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 05:00:00,Japan,Hokkaidō,JP-HKD,391.75,474.34,28.4,28.4,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 06:00:00,Japan,Hokkaidō,JP-HKD,415.09,500.07,24.14,24.14,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 07:00:00,Japan,Hokkaidō,JP-HKD,422.74,508.57,22.74,22.74,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 08:00:00,Japan,Hokkaidō,JP-HKD,423.76,509.77,22.55,22.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 09:00:00,Japan,Hokkaidō,JP-HKD,424.15,510.23,22.48,22.48,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 10:00:00,Japan,Hokkaidō,JP-HKD,422.59,508.39,22.77,22.77,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 11:00:00,Japan,Hokkaidō,JP-HKD,420.9,506.41,23.08,23.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 12:00:00,Japan,Hokkaidō,JP-HKD,420.19,505.57,23.21,23.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 13:00:00,Japan,Hokkaidō,JP-HKD,419.76,505.06,23.29,23.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 14:00:00,Japan,Hokkaidō,JP-HKD,420.55,505.99,23.14,23.14,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 15:00:00,Japan,Hokkaidō,JP-HKD,422.23,507.97,22.83,22.83,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 16:00:00,Japan,Hokkaidō,JP-HKD,422.03,507.74,22.87,22.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 17:00:00,Japan,Hokkaidō,JP-HKD,423.31,509.25,22.64,22.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 18:00:00,Japan,Hokkaidō,JP-HKD,425.49,511.81,22.24,22.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 19:00:00,Japan,Hokkaidō,JP-HKD,424.51,510.65,22.42,22.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 20:00:00,Japan,Hokkaidō,JP-HKD,424.64,510.81,22.39,22.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 21:00:00,Japan,Hokkaidō,JP-HKD,424.87,511.07,22.35,22.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 22:00:00,Japan,Hokkaidō,JP-HKD,420.94,506.84,23.07,23.07,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 23:00:00,Japan,Hokkaidō,JP-HKD,395.51,478.92,27.72,27.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 00:00:00,Japan,Hokkaidō,JP-HKD,368.17,448.84,32.71,32.71,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 01:00:00,Japan,Hokkaidō,JP-HKD,345.84,424.1,36.8,36.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 02:00:00,Japan,Hokkaidō,JP-HKD,346.49,424.82,36.68,36.68,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 03:00:00,Japan,Hokkaidō,JP-HKD,350.17,428.98,36.0,36.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 04:00:00,Japan,Hokkaidō,JP-HKD,369.27,449.91,32.51,32.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 05:00:00,Japan,Hokkaidō,JP-HKD,393.71,476.96,28.05,28.05,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 06:00:00,Japan,Hokkaidō,JP-HKD,421.97,508.31,22.88,22.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 07:00:00,Japan,Hokkaidō,JP-HKD,432.31,519.84,20.99,20.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 08:00:00,Japan,Hokkaidō,JP-HKD,434.13,521.97,20.66,20.66,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 09:00:00,Japan,Hokkaidō,JP-HKD,434.7,522.65,20.55,20.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 10:00:00,Japan,Hokkaidō,JP-HKD,434.63,522.57,20.57,20.57,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 11:00:00,Japan,Hokkaidō,JP-HKD,434.57,522.5,20.58,20.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 12:00:00,Japan,Hokkaidō,JP-HKD,434.5,522.41,20.59,20.59,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 13:00:00,Japan,Hokkaidō,JP-HKD,434.58,522.51,20.58,20.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 14:00:00,Japan,Hokkaidō,JP-HKD,434.43,522.33,20.6,20.6,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 15:00:00,Japan,Hokkaidō,JP-HKD,433.2,520.87,20.83,20.83,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 16:00:00,Japan,Hokkaidō,JP-HKD,434.09,521.93,20.67,20.67,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 17:00:00,Japan,Hokkaidō,JP-HKD,435.42,523.49,20.42,20.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 18:00:00,Japan,Hokkaidō,JP-HKD,436.09,524.28,20.3,20.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 19:00:00,Japan,Hokkaidō,JP-HKD,436.43,524.68,20.24,20.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 20:00:00,Japan,Hokkaidō,JP-HKD,436.34,524.58,20.25,20.25,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 21:00:00,Japan,Hokkaidō,JP-HKD,436.46,524.72,20.23,20.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 22:00:00,Japan,Hokkaidō,JP-HKD,432.03,519.9,21.04,21.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 23:00:00,Japan,Hokkaidō,JP-HKD,407.86,493.41,25.46,25.46,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 00:00:00,Japan,Hokkaidō,JP-HKD,383.37,466.5,29.94,29.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 01:00:00,Japan,Hokkaidō,JP-HKD,371.39,453.36,32.12,32.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 02:00:00,Japan,Hokkaidō,JP-HKD,364.87,446.18,33.32,33.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 03:00:00,Japan,Hokkaidō,JP-HKD,361.15,442.04,34.0,34.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 04:00:00,Japan,Hokkaidō,JP-HKD,371.54,453.53,32.1,32.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 05:00:00,Japan,Hokkaidō,JP-HKD,397.88,482.52,27.28,27.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 06:00:00,Japan,Hokkaidō,JP-HKD,431.53,519.64,21.13,21.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 07:00:00,Japan,Hokkaidō,JP-HKD,441.73,530.92,19.27,19.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 08:00:00,Japan,Hokkaidō,JP-HKD,442.26,531.55,19.17,19.17,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 09:00:00,Japan,Hokkaidō,JP-HKD,442.56,531.9,19.12,19.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 10:00:00,Japan,Hokkaidō,JP-HKD,443.02,532.44,19.03,19.03,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 11:00:00,Japan,Hokkaidō,JP-HKD,443.3,532.77,18.98,18.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 12:00:00,Japan,Hokkaidō,JP-HKD,443.09,532.52,19.02,19.02,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 13:00:00,Japan,Hokkaidō,JP-HKD,442.32,531.62,19.16,19.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 14:00:00,Japan,Hokkaidō,JP-HKD,441.52,530.68,19.31,19.31,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 15:00:00,Japan,Hokkaidō,JP-HKD,441.27,530.37,19.35,19.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 16:00:00,Japan,Hokkaidō,JP-HKD,440.96,530.0,19.41,19.41,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 17:00:00,Japan,Hokkaidō,JP-HKD,441.21,530.31,19.36,19.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 18:00:00,Japan,Hokkaidō,JP-HKD,442.03,531.28,19.21,19.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 19:00:00,Japan,Hokkaidō,JP-HKD,441.23,530.34,19.36,19.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 20:00:00,Japan,Hokkaidō,JP-HKD,441.55,530.71,19.3,19.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 21:00:00,Japan,Hokkaidō,JP-HKD,442.6,531.94,19.11,19.11,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 22:00:00,Japan,Hokkaidō,JP-HKD,441.62,530.86,19.29,19.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 23:00:00,Japan,Hokkaidō,JP-HKD,440.76,529.88,19.45,19.45,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 00:00:00,Japan,Hokkaidō,JP-HKD,437.82,526.6,19.98,19.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 01:00:00,Japan,Hokkaidō,JP-HKD,433.53,521.79,20.77,20.77,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 02:00:00,Japan,Hokkaidō,JP-HKD,426.61,514.15,22.03,22.03,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 03:00:00,Japan,Hokkaidō,JP-HKD,409.85,495.58,25.1,25.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 04:00:00,Japan,Hokkaidō,JP-HKD,413.13,499.08,24.5,24.5,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 05:00:00,Japan,Hokkaidō,JP-HKD,428.1,515.46,21.76,21.76,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 06:00:00,Japan,Hokkaidō,JP-HKD,431.86,519.4,21.07,21.07,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 07:00:00,Japan,Hokkaidō,JP-HKD,431.76,519.18,21.09,21.09,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 08:00:00,Japan,Hokkaidō,JP-HKD,431.14,518.45,21.21,21.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 09:00:00,Japan,Hokkaidō,JP-HKD,430.6,517.82,21.3,21.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 10:00:00,Japan,Hokkaidō,JP-HKD,430.22,517.37,21.37,21.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 11:00:00,Japan,Hokkaidō,JP-HKD,429.19,516.16,21.56,21.56,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 12:00:00,Japan,Hokkaidō,JP-HKD,428.75,515.65,21.64,21.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 13:00:00,Japan,Hokkaidō,JP-HKD,427.77,514.49,21.82,21.82,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 14:00:00,Japan,Hokkaidō,JP-HKD,429.94,517.04,21.42,21.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 15:00:00,Japan,Hokkaidō,JP-HKD,429.82,516.91,21.45,21.45,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 16:00:00,Japan,Hokkaidō,JP-HKD,431.36,518.72,21.16,21.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 17:00:00,Japan,Hokkaidō,JP-HKD,430.98,518.27,21.23,21.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 18:00:00,Japan,Hokkaidō,JP-HKD,431.1,518.41,21.21,21.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 19:00:00,Japan,Hokkaidō,JP-HKD,431.41,518.77,21.16,21.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 20:00:00,Japan,Hokkaidō,JP-HKD,430.0,517.12,21.41,21.41,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 21:00:00,Japan,Hokkaidō,JP-HKD,429.42,516.43,21.52,21.52,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 22:00:00,Japan,Hokkaidō,JP-HKD,428.8,515.7,21.63,21.63,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
