Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source,Data Estimated,Data Estimation Method
2021-01-01 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,218.25,291.69,52.84,52.84,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,231.94,309.2,49.88,49.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,225.3,300.7,51.32,51.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,217.97,291.33,52.9,52.9,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,221.06,295.28,52.23,52.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,220.15,294.12,52.43,52.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,246.2,327.43,46.8,46.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,244.18,324.85,47.24,47.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,270.36,358.32,41.58,41.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,299.71,395.85,35.24,35.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,327.22,431.03,29.29,29.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,339.5,446.72,26.64,26.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,349.89,460.01,24.39,24.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,343.7,452.1,25.73,25.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.64,444.35,27.04,27.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.32,443.94,27.11,27.11,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,334.2,439.94,27.78,27.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,327.64,431.57,29.2,29.2,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,325.24,428.5,29.72,29.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,328.03,432.06,29.12,29.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.26,443.87,27.12,27.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,338.69,445.69,26.81,26.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,350.97,461.39,24.16,24.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,351.12,461.58,24.13,24.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,326.89,430.61,29.36,29.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,321.98,424.32,30.42,30.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,307.42,405.71,33.57,33.57,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,266.65,353.58,42.38,42.38,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,242.37,322.53,47.63,47.63,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,253.54,336.81,45.21,45.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,257.0,341.24,44.47,44.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,306.03,403.93,33.87,33.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,325.43,428.73,29.68,29.68,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,342.4,450.44,26.01,26.01,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,335.8,442.0,27.44,27.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.38,444.02,27.1,27.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,338.51,445.46,26.85,26.85,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,338.1,444.94,26.94,26.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.77,444.52,27.01,27.01,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,323.09,425.74,30.19,30.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,319.57,421.25,30.94,30.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,325.37,428.66,29.69,29.69,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,326.56,430.18,29.44,29.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,333.17,438.64,28.01,28.01,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,335.68,441.84,27.46,27.46,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,326.2,429.72,29.51,29.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,338.66,445.66,26.82,26.82,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,345.31,454.15,25.38,25.38,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,346.62,455.83,25.1,25.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,352.27,463.05,23.88,23.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,351.99,462.7,23.94,23.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,358.65,471.21,22.5,22.5,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,333.79,439.43,27.87,27.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,314.5,414.76,32.04,32.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,311.8,411.31,32.62,32.62,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,305.95,403.82,33.89,33.89,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,330.83,435.64,28.51,28.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,350.79,461.17,24.2,24.2,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,349.79,459.89,24.41,24.41,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,345.72,454.68,25.3,25.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,347.5,456.95,24.91,24.91,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,349.15,459.07,24.55,24.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,344.73,453.41,25.51,25.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,327.21,431.01,29.29,29.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,341.11,448.78,26.29,26.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,344.32,452.89,25.6,25.6,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,322.79,425.36,30.25,30.25,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,304.12,401.49,34.28,34.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,304.65,402.16,34.17,34.17,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,293.97,388.5,36.48,36.48,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,254.36,337.86,45.04,45.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,219.34,293.08,52.6,52.6,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,282.36,373.67,38.99,38.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,307.87,406.28,33.47,33.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,307.22,405.46,33.61,33.61,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,259.53,344.48,43.92,43.92,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,211.68,283.29,54.26,54.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,261.12,346.51,43.57,43.57,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,274.98,364.23,40.58,40.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,278.06,368.17,39.91,39.91,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,292.85,387.07,36.72,36.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,294.41,389.07,36.38,36.38,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,297.79,393.39,35.65,35.65,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,295.82,390.88,36.08,36.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,305.77,403.6,33.93,33.93,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,315.77,416.38,31.77,31.77,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,316.62,417.47,31.58,31.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,311.9,411.44,32.6,32.6,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,310.65,409.84,32.87,32.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,330.2,434.83,28.65,28.65,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,317.34,418.39,31.43,31.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,293.19,387.52,36.64,36.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,298.85,394.74,35.42,35.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,309.72,408.65,33.07,33.07,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,316.24,416.99,31.66,31.66,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,320.74,422.74,30.69,30.69,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,320.6,422.55,30.72,30.72,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,329.83,434.36,28.73,28.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,317.98,419.21,31.29,31.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,321.76,424.05,30.47,30.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,321.98,424.33,30.42,30.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,327.08,430.85,29.32,29.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,337.05,443.59,27.17,27.17,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,340.36,447.83,26.45,26.45,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,340.84,448.45,26.35,26.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,331.31,436.26,28.41,28.41,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,328.99,433.29,28.91,28.91,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,329.16,433.51,28.87,28.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,338.7,445.7,26.81,26.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,339.4,446.6,26.66,26.66,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,342.68,450.79,25.95,25.95,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,343.69,452.09,25.73,25.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,341.02,448.67,26.31,26.31,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,342.84,451.0,25.92,25.92,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,351.03,461.47,24.15,24.15,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,358.42,470.92,22.55,22.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,353.48,464.61,23.62,23.62,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,354.14,465.45,23.48,23.48,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,364.65,478.88,21.2,21.2,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,360.15,473.13,22.18,22.18,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,354.36,465.73,23.43,23.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,370.72,486.65,19.89,19.89,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,373.35,490.01,19.32,19.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,378.22,496.23,18.27,18.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,386.73,507.12,16.43,16.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,393.52,515.8,14.97,14.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,396.62,519.77,14.29,14.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,399.01,522.82,13.78,13.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.18,524.32,13.53,13.53,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.65,524.92,13.43,13.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.9,525.23,13.37,13.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.9,525.23,13.37,13.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.78,525.09,13.4,13.4,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.6,524.85,13.44,13.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,400.11,524.23,13.54,13.54,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 15:00:00,Northern Ireland,Northern Ireland,GB-NIR,398.84,522.61,13.81,13.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 16:00:00,Northern Ireland,Northern Ireland,GB-NIR,396.62,519.76,14.3,14.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 17:00:00,Northern Ireland,Northern Ireland,GB-NIR,393.8,516.16,14.9,14.9,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 18:00:00,Northern Ireland,Northern Ireland,GB-NIR,392.48,514.48,15.19,15.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 19:00:00,Northern Ireland,Northern Ireland,GB-NIR,390.14,511.48,15.7,15.7,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 20:00:00,Northern Ireland,Northern Ireland,GB-NIR,383.02,502.37,17.24,17.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 21:00:00,Northern Ireland,Northern Ireland,GB-NIR,359.7,472.56,22.27,22.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 22:00:00,Northern Ireland,Northern Ireland,GB-NIR,326.63,430.27,29.42,29.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 23:00:00,Northern Ireland,Northern Ireland,GB-NIR,310.1,409.14,32.99,32.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 00:00:00,Northern Ireland,Northern Ireland,GB-NIR,235.43,313.65,49.13,49.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 01:00:00,Northern Ireland,Northern Ireland,GB-NIR,257.53,341.91,44.35,44.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 02:00:00,Northern Ireland,Northern Ireland,GB-NIR,231.49,308.62,49.98,49.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 03:00:00,Northern Ireland,Northern Ireland,GB-NIR,251.58,334.31,45.64,45.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 04:00:00,Northern Ireland,Northern Ireland,GB-NIR,307.31,405.57,33.59,33.59,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 05:00:00,Northern Ireland,Northern Ireland,GB-NIR,311.43,410.84,32.7,32.7,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 06:00:00,Northern Ireland,Northern Ireland,GB-NIR,342.57,450.65,25.98,25.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 07:00:00,Northern Ireland,Northern Ireland,GB-NIR,339.76,447.06,26.58,26.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 08:00:00,Northern Ireland,Northern Ireland,GB-NIR,345.65,454.59,25.31,25.31,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 09:00:00,Northern Ireland,Northern Ireland,GB-NIR,334.11,439.84,27.8,27.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 10:00:00,Northern Ireland,Northern Ireland,GB-NIR,329.54,433.99,28.79,28.79,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 11:00:00,Northern Ireland,Northern Ireland,GB-NIR,333.76,439.39,27.88,27.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 12:00:00,Northern Ireland,Northern Ireland,GB-NIR,343.89,452.34,25.69,25.69,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 13:00:00,Northern Ireland,Northern Ireland,GB-NIR,347.65,457.15,24.88,24.88,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 14:00:00,Northern Ireland,Northern Ireland,GB-NIR,345.6,454.52,25.32,25.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
