Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source,Data Estimated,Data Estimation Method
2021-01-01 00:00:00,Japan,Chūbu,JP-CB,365.76,444.8,33.11,33.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 01:00:00,Japan,Chūbu,JP-CB,335.85,412.13,38.58,38.57,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 02:00:00,Japan,Chūbu,JP-CB,320.69,395.45,41.36,41.33,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 03:00:00,Japan,Chūbu,JP-CB,312.05,386.01,42.94,42.9,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 04:00:00,Japan,Chūbu,JP-CB,331.07,406.76,39.46,39.41,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 05:00:00,Japan,Chūbu,JP-CB,360.92,439.32,34.01,33.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 06:00:00,Japan,Chūbu,JP-CB,406.64,489.58,25.63,25.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 07:00:00,Japan,Chūbu,JP-CB,470.31,559.53,13.99,13.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 08:00:00,Japan,Chūbu,JP-CB,480.65,571.01,12.1,12.09,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 09:00:00,Japan,Chūbu,JP-CB,478.71,568.69,12.46,12.14,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 10:00:00,Japan,Chūbu,JP-CB,476.85,566.46,12.8,12.22,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 11:00:00,Japan,Chūbu,JP-CB,481.37,571.71,11.97,11.84,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 12:00:00,Japan,Chūbu,JP-CB,480.38,570.47,12.15,11.85,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 13:00:00,Japan,Chūbu,JP-CB,481.48,571.76,11.96,11.64,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 14:00:00,Japan,Chūbu,JP-CB,483.47,574.15,11.64,11.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 15:00:00,Japan,Chūbu,JP-CB,482.17,572.7,11.84,11.53,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 16:00:00,Japan,Chūbu,JP-CB,483.58,574.31,11.61,11.53,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 17:00:00,Japan,Chūbu,JP-CB,484.16,575.01,11.49,11.45,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 18:00:00,Japan,Chūbu,JP-CB,484.01,574.8,11.53,11.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 19:00:00,Japan,Chūbu,JP-CB,483.24,573.91,11.67,11.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 20:00:00,Japan,Chūbu,JP-CB,483.23,573.83,11.7,11.55,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 21:00:00,Japan,Chūbu,JP-CB,482.7,573.26,11.78,11.68,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 22:00:00,Japan,Chūbu,JP-CB,470.07,559.32,14.09,13.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-01 23:00:00,Japan,Chūbu,JP-CB,412.04,495.95,24.66,24.57,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 00:00:00,Japan,Chūbu,JP-CB,356.88,435.64,34.74,34.74,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 01:00:00,Japan,Chūbu,JP-CB,332.96,409.41,39.11,39.11,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 02:00:00,Japan,Chūbu,JP-CB,317.2,392.02,41.99,41.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 03:00:00,Japan,Chūbu,JP-CB,315.65,390.42,42.28,42.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 04:00:00,Japan,Chūbu,JP-CB,343.68,420.98,37.99,37.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 05:00:00,Japan,Chūbu,JP-CB,370.4,450.32,32.8,32.8,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 06:00:00,Japan,Chūbu,JP-CB,408.78,492.25,25.49,25.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 07:00:00,Japan,Chūbu,JP-CB,450.07,537.51,17.77,17.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 08:00:00,Japan,Chūbu,JP-CB,484.09,574.98,11.49,11.48,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 09:00:00,Japan,Chūbu,JP-CB,484.21,575.1,11.46,11.46,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 10:00:00,Japan,Chūbu,JP-CB,483.84,574.67,11.52,11.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 11:00:00,Japan,Chūbu,JP-CB,484.12,574.98,11.47,11.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 12:00:00,Japan,Chūbu,JP-CB,483.38,574.11,11.6,11.48,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 13:00:00,Japan,Chūbu,JP-CB,483.75,574.54,11.55,11.4,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 14:00:00,Japan,Chūbu,JP-CB,484.11,574.96,11.52,11.47,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 15:00:00,Japan,Chūbu,JP-CB,483.24,573.92,11.66,11.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 16:00:00,Japan,Chūbu,JP-CB,485.02,575.91,11.39,11.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 17:00:00,Japan,Chūbu,JP-CB,487.75,579.11,10.86,10.76,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 18:00:00,Japan,Chūbu,JP-CB,486.6,577.8,11.05,10.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 19:00:00,Japan,Chūbu,JP-CB,485.72,576.79,11.21,11.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 20:00:00,Japan,Chūbu,JP-CB,485.08,576.04,11.33,11.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 21:00:00,Japan,Chūbu,JP-CB,484.49,575.33,11.45,11.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 22:00:00,Japan,Chūbu,JP-CB,474.7,564.42,13.23,13.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-02 23:00:00,Japan,Chūbu,JP-CB,442.65,529.23,19.08,18.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 00:00:00,Japan,Chūbu,JP-CB,409.57,493.27,25.1,25.07,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 01:00:00,Japan,Chūbu,JP-CB,363.52,442.96,33.52,33.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 02:00:00,Japan,Chūbu,JP-CB,336.67,413.55,38.43,38.43,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 03:00:00,Japan,Chūbu,JP-CB,348.24,426.35,36.32,36.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 04:00:00,Japan,Chūbu,JP-CB,368.34,448.32,33.45,33.45,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 05:00:00,Japan,Chūbu,JP-CB,392.48,474.71,28.73,28.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 06:00:00,Japan,Chūbu,JP-CB,427.36,512.86,22.08,22.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 07:00:00,Japan,Chūbu,JP-CB,463.69,552.59,15.28,15.24,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 08:00:00,Japan,Chūbu,JP-CB,484.67,575.61,11.38,11.31,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 09:00:00,Japan,Chūbu,JP-CB,482.84,573.47,11.71,11.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 10:00:00,Japan,Chūbu,JP-CB,480.66,570.92,12.1,11.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 11:00:00,Japan,Chūbu,JP-CB,482.92,573.56,11.69,11.59,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 12:00:00,Japan,Chūbu,JP-CB,484.31,575.19,11.44,11.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 13:00:00,Japan,Chūbu,JP-CB,484.57,575.44,11.4,11.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 14:00:00,Japan,Chūbu,JP-CB,484.87,575.8,11.39,11.33,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 15:00:00,Japan,Chūbu,JP-CB,483.89,574.71,11.52,11.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 16:00:00,Japan,Chūbu,JP-CB,485.66,576.79,11.19,11.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 17:00:00,Japan,Chūbu,JP-CB,485.67,576.79,11.19,11.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 18:00:00,Japan,Chūbu,JP-CB,484.37,575.3,11.42,11.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 19:00:00,Japan,Chūbu,JP-CB,483.8,574.64,11.53,11.53,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 20:00:00,Japan,Chūbu,JP-CB,482.56,573.21,11.75,11.75,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 21:00:00,Japan,Chūbu,JP-CB,483.41,574.19,11.6,11.6,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 22:00:00,Japan,Chūbu,JP-CB,477.38,567.46,12.71,12.67,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-03 23:00:00,Japan,Chūbu,JP-CB,439.28,525.87,19.67,19.65,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 00:00:00,Japan,Chūbu,JP-CB,371.52,451.58,32.07,32.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 01:00:00,Japan,Chūbu,JP-CB,333.45,409.96,39.03,38.93,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 02:00:00,Japan,Chūbu,JP-CB,320.7,396.16,41.35,41.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 03:00:00,Japan,Chūbu,JP-CB,301.71,375.38,44.83,44.83,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 04:00:00,Japan,Chūbu,JP-CB,321.93,397.55,41.13,41.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 05:00:00,Japan,Chūbu,JP-CB,348.45,426.46,36.28,36.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 06:00:00,Japan,Chūbu,JP-CB,399.55,482.27,26.94,26.87,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 07:00:00,Japan,Chūbu,JP-CB,466.87,556.03,14.62,14.58,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 08:00:00,Japan,Chūbu,JP-CB,484.0,574.84,11.49,11.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 09:00:00,Japan,Chūbu,JP-CB,484.45,575.37,11.41,11.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 10:00:00,Japan,Chūbu,JP-CB,484.57,575.54,11.38,11.33,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 11:00:00,Japan,Chūbu,JP-CB,485.04,576.11,11.3,11.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 12:00:00,Japan,Chūbu,JP-CB,485.11,576.18,11.28,11.27,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 13:00:00,Japan,Chūbu,JP-CB,485.85,577.02,11.15,11.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 14:00:00,Japan,Chūbu,JP-CB,484.22,575.11,11.46,11.4,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 15:00:00,Japan,Chūbu,JP-CB,483.01,573.71,11.69,11.32,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 16:00:00,Japan,Chūbu,JP-CB,484.42,575.35,11.46,11.37,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 17:00:00,Japan,Chūbu,JP-CB,486.52,577.8,11.07,11.02,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 18:00:00,Japan,Chūbu,JP-CB,487.2,578.57,10.93,10.83,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 19:00:00,Japan,Chūbu,JP-CB,486.86,578.14,11.01,10.9,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 20:00:00,Japan,Chūbu,JP-CB,486.52,577.75,11.07,10.98,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 21:00:00,Japan,Chūbu,JP-CB,486.16,577.38,11.11,11.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 22:00:00,Japan,Chūbu,JP-CB,485.51,576.71,11.21,11.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-04 23:00:00,Japan,Chūbu,JP-CB,468.77,558.47,14.28,14.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 00:00:00,Japan,Chūbu,JP-CB,439.56,526.44,19.62,19.61,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 01:00:00,Japan,Chūbu,JP-CB,439.0,525.8,19.73,19.69,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 02:00:00,Japan,Chūbu,JP-CB,435.57,522.08,20.35,20.35,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 03:00:00,Japan,Chūbu,JP-CB,419.94,504.92,23.21,23.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 04:00:00,Japan,Chūbu,JP-CB,419.89,504.9,23.22,23.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 05:00:00,Japan,Chūbu,JP-CB,440.94,527.86,19.37,19.34,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 06:00:00,Japan,Chūbu,JP-CB,447.97,535.48,18.28,18.2,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 07:00:00,Japan,Chūbu,JP-CB,484.8,575.9,11.41,11.38,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 08:00:00,Japan,Chūbu,JP-CB,487.23,578.6,10.91,10.91,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 09:00:00,Japan,Chūbu,JP-CB,486.72,578.01,11.0,11.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 10:00:00,Japan,Chūbu,JP-CB,486.88,578.2,10.97,10.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 11:00:00,Japan,Chūbu,JP-CB,486.48,577.74,11.04,11.04,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 12:00:00,Japan,Chūbu,JP-CB,484.95,575.96,11.32,11.3,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 13:00:00,Japan,Chūbu,JP-CB,483.76,574.59,11.54,11.52,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 14:00:00,Japan,Chūbu,JP-CB,483.79,574.63,11.57,11.56,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 15:00:00,Japan,Chūbu,JP-CB,482.67,573.34,11.73,11.7,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 16:00:00,Japan,Chūbu,JP-CB,484.89,575.9,11.33,11.33,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 17:00:00,Japan,Chūbu,JP-CB,486.72,578.0,11.0,11.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 18:00:00,Japan,Chūbu,JP-CB,486.69,577.98,11.0,11.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 19:00:00,Japan,Chūbu,JP-CB,485.72,576.85,11.18,11.18,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 20:00:00,Japan,Chūbu,JP-CB,484.53,575.47,11.4,11.39,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 21:00:00,Japan,Chūbu,JP-CB,485.4,576.46,11.25,11.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 22:00:00,Japan,Chūbu,JP-CB,483.36,574.32,11.61,11.61,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-05 23:00:00,Japan,Chūbu,JP-CB,458.91,547.62,16.08,16.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 00:00:00,Japan,Chūbu,JP-CB,418.69,503.57,23.44,23.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 01:00:00,Japan,Chūbu,JP-CB,382.35,463.8,30.08,30.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 02:00:00,Japan,Chūbu,JP-CB,374.65,455.4,31.49,31.49,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 03:00:00,Japan,Chūbu,JP-CB,350.34,428.79,35.93,35.93,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 04:00:00,Japan,Chūbu,JP-CB,367.85,447.95,32.73,32.73,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 05:00:00,Japan,Chūbu,JP-CB,388.28,470.35,29.0,29.0,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 06:00:00,Japan,Chūbu,JP-CB,402.48,485.86,26.56,26.56,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 07:00:00,Japan,Chūbu,JP-CB,440.46,527.48,19.51,19.51,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 08:00:00,Japan,Chūbu,JP-CB,488.84,580.48,10.62,10.62,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 09:00:00,Japan,Chūbu,JP-CB,488.59,580.19,10.66,10.66,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 10:00:00,Japan,Chūbu,JP-CB,487.91,579.4,10.78,10.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 11:00:00,Japan,Chūbu,JP-CB,487.31,578.71,10.89,10.89,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 12:00:00,Japan,Chūbu,JP-CB,485.94,577.11,11.14,11.14,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 13:00:00,Japan,Chūbu,JP-CB,485.29,576.36,11.26,11.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 14:00:00,Japan,Chūbu,JP-CB,484.53,575.47,11.43,11.42,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 15:00:00,Japan,Chūbu,JP-CB,484.95,575.97,11.32,11.29,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 16:00:00,Japan,Chūbu,JP-CB,485.14,576.18,11.28,11.28,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 17:00:00,Japan,Chūbu,JP-CB,485.27,576.31,11.26,11.26,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 18:00:00,Japan,Chūbu,JP-CB,485.76,576.89,11.17,11.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 19:00:00,Japan,Chūbu,JP-CB,485.92,577.08,11.14,11.14,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 20:00:00,Japan,Chūbu,JP-CB,486.25,577.45,11.08,11.08,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 21:00:00,Japan,Chūbu,JP-CB,486.72,578.01,11.0,10.99,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 22:00:00,Japan,Chūbu,JP-CB,486.33,577.61,11.07,11.07,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-06 23:00:00,Japan,Chūbu,JP-CB,462.39,551.38,15.44,15.44,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 00:00:00,Japan,Chūbu,JP-CB,427.75,513.36,21.78,21.78,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 01:00:00,Japan,Chūbu,JP-CB,393.13,475.37,28.11,28.11,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 02:00:00,Japan,Chūbu,JP-CB,397.84,480.56,27.25,27.25,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 03:00:00,Japan,Chūbu,JP-CB,405.44,488.97,25.86,25.86,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 04:00:00,Japan,Chūbu,JP-CB,409.8,493.66,25.06,25.06,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 05:00:00,Japan,Chūbu,JP-CB,431.02,516.92,21.18,21.18,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 06:00:00,Japan,Chūbu,JP-CB,459.28,547.85,16.01,16.01,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 07:00:00,Japan,Chūbu,JP-CB,482.25,573.04,11.81,11.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 08:00:00,Japan,Chūbu,JP-CB,486.08,577.24,11.11,11.11,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 09:00:00,Japan,Chūbu,JP-CB,485.98,577.12,11.13,11.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 10:00:00,Japan,Chūbu,JP-CB,485.84,577.0,11.16,11.16,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 11:00:00,Japan,Chūbu,JP-CB,485.41,576.48,11.23,11.23,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 12:00:00,Japan,Chūbu,JP-CB,486.04,577.2,11.12,11.12,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 13:00:00,Japan,Chūbu,JP-CB,485.3,576.36,11.25,11.25,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 14:00:00,Japan,Chūbu,JP-CB,485.53,576.63,11.21,11.21,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 15:00:00,Japan,Chūbu,JP-CB,485.65,576.88,11.19,11.19,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 16:00:00,Japan,Chūbu,JP-CB,486.67,578.07,11.01,11.01,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 17:00:00,Japan,Chūbu,JP-CB,487.1,578.56,10.93,10.93,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 18:00:00,Japan,Chūbu,JP-CB,487.15,578.64,10.92,10.92,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 19:00:00,Japan,Chūbu,JP-CB,487.27,578.76,10.9,10.9,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 20:00:00,Japan,Chūbu,JP-CB,487.06,578.52,10.94,10.94,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 21:00:00,Japan,Chūbu,JP-CB,486.16,577.43,11.1,11.1,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 22:00:00,Japan,Chūbu,JP-CB,484.03,575.16,11.49,11.49,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-07 23:00:00,Japan,Chūbu,JP-CB,448.58,536.29,17.97,17.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-08 00:00:00,Japan,Chūbu,JP-CB,413.64,498.0,24.36,24.36,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-08 01:00:00,Japan,Chūbu,JP-CB,393.26,475.71,28.09,28.09,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-08 02:00:00,Japan,Chūbu,JP-CB,382.95,464.39,29.97,29.97,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-08 03:00:00,Japan,Chūbu,JP-CB,378.37,459.34,30.81,30.81,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
2021-01-08 04:00:00,Japan,Chūbu,JP-CB,398.49,481.38,27.13,27.13,Electricity Maps Estimation,True,ESTIMATED_MODE_BREAKDOWN
